	Reines placees,2
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,6
	Reines placees,1
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,19
	Reines placees,10
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,10
	Reines placees,0
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,17
	Reines placees,5
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,19
	Reines placees,6
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,13
	Reines placees,7
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,6
	Reines placees,0
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,6
	Reines placees,2
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,19
	Reines placees,4
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,13
	Reines placees,8
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,14
	Reines placees,1
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,5
	Reines placees,0
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,3
	Reines placees,1
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,13
	Reines placees,6
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,1
	Reines placees,0
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,15
	Reines placees,2
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,14
	Reines placees,3
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,13
	Reines placees,1
Solutions,1
Building time,0.003s
- Reines:,
	Reines Max,7
	Reines placees,5
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,2
	Reines placees,0
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,9
	Reines placees,5
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,8
	Reines placees,1
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,10
	Reines placees,2
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,19
	Reines placees,4
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,4
	Reines placees,2
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,7
	Reines placees,2
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,18
	Reines placees,10
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,11
	Reines placees,3
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,10
	Reines placees,3
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,13
	Reines placees,9
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,18
	Reines placees,7
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,11
	Reines placees,8
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,4
	Reines placees,2
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,12
	Reines placees,0
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,9
	Reines placees,0
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,8
	Reines placees,4
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,10
	Reines placees,2
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,15
	Reines placees,0
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,6
	Reines placees,0
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,18
	Reines placees,0
Solutions,0
Building time,0.003s
- Reines:,
	Reines Max,17
	Reines placees,12
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,1
	Reines placees,0
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,17
	Reines placees,6
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,8
	Reines placees,3
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,15
	Reines placees,3
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,5
	Reines placees,2
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,8
	Reines placees,4
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,17
	Reines placees,11
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,10
	Reines placees,1
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,16
	Reines placees,7
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,8
	Reines placees,4
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,18
	Reines placees,16
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,18
	Reines placees,1
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,8
	Reines placees,0
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,4
	Reines placees,0
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,5
	Reines placees,3
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,17
	Reines placees,11
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,7
	Reines placees,1
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,9
	Reines placees,3
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,5
	Reines placees,3
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,2
	Reines placees,0
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,17
	Reines placees,11
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,2
	Reines placees,0
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,14
	Reines placees,10
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,13
	Reines placees,2
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,15
	Reines placees,9
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,12
	Reines placees,8
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,15
	Reines placees,9
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,14
	Reines placees,7
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,3
	Reines placees,0
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,2
	Reines placees,0
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,17
	Reines placees,14
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,2
	Reines placees,0
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,14
	Reines placees,1
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,17
	Reines placees,9
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,17
	Reines placees,11
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,12
	Reines placees,9
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,1
	Reines placees,0
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,2
	Reines placees,0
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,19
	Reines placees,10
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,4
	Reines placees,2
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,7
	Reines placees,5
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,11
	Reines placees,6
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,1
	Reines placees,0
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,17
	Reines placees,9
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,3
	Reines placees,0
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,8
	Reines placees,3
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,5
	Reines placees,0
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,7
	Reines placees,5
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,16
	Reines placees,2
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,2
	Reines placees,0
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,6
	Reines placees,3
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,14
	Reines placees,0
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,10
	Reines placees,4
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,16
	Reines placees,11
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,19
	Reines placees,14
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,15
	Reines placees,0
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,10
	Reines placees,5
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,3
	Reines placees,1
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,1
	Reines placees,0
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,14
	Reines placees,5
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,11
	Reines placees,3
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,9
	Reines placees,6
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,1
	Reines placees,0
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,19
	Reines placees,2
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,17
	Reines placees,11
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,4
	Reines placees,2
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,4
	Reines placees,1
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,1
	Reines placees,0
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,1
	Reines placees,0
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,17
	Reines placees,8
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,15
	Reines placees,12
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,19
	Reines placees,4
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,9
	Reines placees,4
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,8
	Reines placees,5
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,14
	Reines placees,12
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,7
	Reines placees,5
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,17
	Reines placees,4
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,11
	Reines placees,6
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,1
	Reines placees,0
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,18
	Reines placees,13
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,15
	Reines placees,6
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,9
	Reines placees,2
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,9
	Reines placees,0
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,11
	Reines placees,6
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,1
	Reines placees,0
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,13
	Reines placees,11
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,11
	Reines placees,5
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,13
	Reines placees,4
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,2
	Reines placees,0
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,5
	Reines placees,0
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,7
	Reines placees,5
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,19
	Reines placees,10
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,5
	Reines placees,3
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,9
	Reines placees,2
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,12
	Reines placees,9
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,15
	Reines placees,10
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,12
	Reines placees,2
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,2
	Reines placees,0
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,18
	Reines placees,5
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,14
	Reines placees,11
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,16
	Reines placees,0
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,16
	Reines placees,4
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,15
	Reines placees,8
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,3
	Reines placees,0
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,12
	Reines placees,3
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,19
	Reines placees,2
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,5
	Reines placees,2
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,12
	Reines placees,1
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,8
	Reines placees,5
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,19
	Reines placees,6
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,18
	Reines placees,11
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,12
	Reines placees,0
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,8
	Reines placees,5
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,13
	Reines placees,4
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,6
	Reines placees,3
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,6
	Reines placees,1
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,14
	Reines placees,9
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,4
	Reines placees,2
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,3
	Reines placees,1
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,18
	Reines placees,8
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,10
	Reines placees,1
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,4
	Reines placees,0
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,6
	Reines placees,4
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,6
	Reines placees,2
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,6
	Reines placees,3
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,7
	Reines placees,0
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,15
	Reines placees,12
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,8
	Reines placees,0
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,5
	Reines placees,3
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,11
	Reines placees,8
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,16
	Reines placees,5
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,17
	Reines placees,3
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,19
	Reines placees,10
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,14
	Reines placees,11
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,15
	Reines placees,5
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,7
	Reines placees,2
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,10
	Reines placees,8
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,19
	Reines placees,8
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,1
	Reines placees,0
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,10
	Reines placees,7
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,14
	Reines placees,5
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,16
	Reines placees,10
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,14
	Reines placees,11
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,6
	Reines placees,1
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,9
	Reines placees,4
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,19
	Reines placees,12
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,8
	Reines placees,5
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,2
	Reines placees,0
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,4
	Reines placees,2
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,2
	Reines placees,0
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,6
	Reines placees,1
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,5
	Reines placees,1
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,1
	Reines placees,0
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,6
	Reines placees,3
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,12
	Reines placees,4
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,19
	Reines placees,4
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,6
	Reines placees,0
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,16
	Reines placees,14
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,19
	Reines placees,16
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,11
	Reines placees,4
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,2
	Reines placees,0
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,11
	Reines placees,4
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,15
	Reines placees,13
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,19
	Reines placees,13
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,14
	Reines placees,3
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,18
	Reines placees,13
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,5
	Reines placees,1
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,12
	Reines placees,8
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,2
	Reines placees,0
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,14
	Reines placees,8
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,8
	Reines placees,3
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,7
	Reines placees,1
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,12
	Reines placees,4
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,19
	Reines placees,6
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,8
	Reines placees,5
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,12
	Reines placees,4
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,16
	Reines placees,3
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,4
	Reines placees,0
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,4
	Reines placees,0
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,8
	Reines placees,2
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,16
	Reines placees,3
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,3
	Reines placees,1
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,7
	Reines placees,1
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,17
	Reines placees,9
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,14
	Reines placees,2
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,2
	Reines placees,0
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,10
	Reines placees,4
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,14
	Reines placees,10
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,14
	Reines placees,9
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,17
	Reines placees,2
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,12
	Reines placees,5
Solutions,1
Building time,0.003s
- Reines:,
	Reines Max,18
	Reines placees,2
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,16
	Reines placees,6
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,17
	Reines placees,14
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,1
	Reines placees,0
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,2
	Reines placees,0
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,7
	Reines placees,0
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,8
	Reines placees,5
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,18
	Reines placees,15
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,4
	Reines placees,2
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,10
	Reines placees,6
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,1
	Reines placees,0
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,19
	Reines placees,11
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,14
	Reines placees,11
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,18
	Reines placees,5
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,7
	Reines placees,1
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,12
	Reines placees,10
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,2
	Reines placees,0
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,2
	Reines placees,0
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,6
	Reines placees,4
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,5
	Reines placees,0
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,7
	Reines placees,0
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,8
	Reines placees,0
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,4
	Reines placees,1
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,11
	Reines placees,3
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,4
	Reines placees,1
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,15
	Reines placees,0
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,2
	Reines placees,0
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,9
	Reines placees,2
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,13
	Reines placees,3
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,12
	Reines placees,4
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,18
	Reines placees,11
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,10
	Reines placees,7
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,19
	Reines placees,6
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,19
	Reines placees,6
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,3
	Reines placees,1
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,19
	Reines placees,8
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,14
	Reines placees,5
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,14
	Reines placees,1
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,14
	Reines placees,3
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,11
	Reines placees,3
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,15
	Reines placees,0
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,9
	Reines placees,1
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,10
	Reines placees,6
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,6
	Reines placees,2
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,19
	Reines placees,10
Solutions,1
Building time,0.003s
- Reines:,
	Reines Max,10
	Reines placees,6
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,14
	Reines placees,2
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,6
	Reines placees,1
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,4
	Reines placees,1
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,1
	Reines placees,0
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,18
	Reines placees,7
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,18
	Reines placees,8
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,8
	Reines placees,3
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,12
	Reines placees,10
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,8
	Reines placees,3
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,14
	Reines placees,6
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,4
	Reines placees,2
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,10
	Reines placees,2
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,3
	Reines placees,1
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,10
	Reines placees,7
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,14
	Reines placees,9
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,1
	Reines placees,0
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,18
	Reines placees,16
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,9
	Reines placees,7
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,1
	Reines placees,0
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,15
	Reines placees,1
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,1
	Reines placees,0
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,8
	Reines placees,6
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,19
	Reines placees,13
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,18
	Reines placees,5
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,6
	Reines placees,3
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,19
	Reines placees,14
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,10
	Reines placees,8
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,14
	Reines placees,9
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,9
	Reines placees,0
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,7
	Reines placees,1
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,15
	Reines placees,13
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,5
	Reines placees,0
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,15
	Reines placees,10
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,1
	Reines placees,0
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,4
	Reines placees,1
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,4
	Reines placees,1
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,19
	Reines placees,6
Solutions,1
Building time,0.000s
- Reines:,
	Reines Max,18
	Reines placees,7
Solutions,0
Building time,0.000s
- Reines:,
	Reines Max,13
	Reines placees,10
